"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","Cisco_62:d9:e0","Broadcast","ARP","60","ARP Announcement for 10.10.233.164"
"2","0.112226","IntelCor_bf:bd:4b","Broadcast","ARP","42","Who has 10.10.0.1? Tell 10.10.30.131"
"3","0.116625","VMware_89:9b:4e","IntelCor_bf:bd:4b","ARP","60","10.10.0.1 is at 00:50:56:89:9b:4e"
"4","0.121126","10.10.30.131","10.10.255.255","UDP","305","54915  >  54915 Len=263"
"5","0.614374","Cisco_62:d9:e0","Broadcast","ARP","60","Gratuitous ARP for 10.10.172.178 (Reply)"
"6","0.614374","Cisco_62:d9:e0","Broadcast","ARP","60","ARP Announcement for 10.10.155.182"
"7","0.682437","149.154.167.43","10.10.30.131","SSL","1514","Continuation Data"
"8","0.719026","10.10.30.131","193.206.135.8","HTTP","205","GET /files/vpn_ssid_notif.txt HTTP/1.1 "
"9","0.734356","10.10.30.131","149.154.167.43","TCP","54","50586  >  443 [ACK] Seq=1 Ack=1461 Win=513 Len=0"
"10","0.743536","193.206.135.8","10.10.30.131","HTTP","317","HTTP/1.1 200 OK  (text/plain)"
"11","0.796306","10.10.30.131","193.206.135.8","TCP","54","50541  >  80 [ACK] Seq=152 Ack=264 Win=512 Len=0"
"12","0.800909","149.154.167.43","10.10.30.131","SSL","1514","[TCP Previous segment not captured] , Continuation Data"
"13","0.800909","149.154.167.43","10.10.30.131","SSL","1514","Continuation Data"
"14","0.800971","10.10.30.131","149.154.167.43","TCP","66","[TCP Dup ACK 9#1] 50586  >  443 [ACK] Seq=1 Ack=1461 Win=513 Len=0 SLE=13141 SRE=14601"
"15","0.801019","10.10.30.131","149.154.167.43","TCP","66","[TCP Dup ACK 9#2] 50586  >  443 [ACK] Seq=1 Ack=1461 Win=513 Len=0 SLE=13141 SRE=16061"
"16","0.850848","149.154.167.43","10.10.30.131","TCP","1514","[TCP Retransmission] 443  >  50586 [ACK] Seq=1461 Ack=1 Win=2605 Len=1460"
"17","0.850848","149.154.167.43","10.10.30.131","TCP","1514","[TCP Retransmission] 443  >  50586 [ACK] Seq=2921 Ack=1 Win=2605 Len=1460"
"18","0.850915","10.10.30.131","149.154.167.43","TCP","66","50586  >  443 [ACK] Seq=1 Ack=2921 Win=513 Len=0 SLE=13141 SRE=16061"
"19","0.850959","10.10.30.131","149.154.167.43","TCP","66","50586  >  443 [ACK] Seq=1 Ack=4381 Win=513 Len=0 SLE=13141 SRE=16061"
"20","0.911994","149.154.167.43","10.10.30.131","TCP","1514","[TCP Retransmission] 443  >  50586 [ACK] Seq=4381 Ack=1 Win=2605 Len=1460"
"21","0.911994","149.154.167.43","10.10.30.131","TCP","1514","[TCP Retransmission] 443  >  50586 [ACK] Seq=5841 Ack=1 Win=2605 Len=1460"
"22","0.911994","149.154.167.43","10.10.30.131","TCP","1514","[TCP Retransmission] 443  >  50586 [ACK] Seq=7301 Ack=1 Win=2605 Len=1460"
"23","0.911994","149.154.167.43","10.10.30.131","TCP","1514","[TCP Retransmission] 443  >  50586 [ACK] Seq=8761 Ack=1 Win=2605 Len=1460"
"24","0.912103","10.10.30.131","149.154.167.43","TCP","66","50586  >  443 [ACK] Seq=1 Ack=5841 Win=513 Len=0 SLE=13141 SRE=16061"
"25","0.912147","10.10.30.131","149.154.167.43","TCP","66","50586  >  443 [ACK] Seq=1 Ack=7301 Win=513 Len=0 SLE=13141 SRE=16061"
"26","0.912188","10.10.30.131","149.154.167.43","TCP","66","50586  >  443 [ACK] Seq=1 Ack=8761 Win=513 Len=0 SLE=13141 SRE=16061"
"27","0.912207","10.10.30.131","149.154.167.43","TCP","66","50586  >  443 [ACK] Seq=1 Ack=10221 Win=513 Len=0 SLE=13141 SRE=16061"
"28","0.971745","149.154.167.43","10.10.30.131","TCP","1514","[TCP Retransmission] 443  >  50586 [ACK] Seq=11681 Ack=1 Win=2605 Len=1460"
"29","0.971846","10.10.30.131","149.154.167.43","TCP","66","[TCP Dup ACK 27#1] 50586  >  443 [ACK] Seq=1 Ack=10221 Win=513 Len=0 SLE=11681 SRE=16061"
"30","1.118838","10.10.30.131","10.10.255.255","UDP","305","54915  >  54915 Len=263"
"31","1.704860","10.10.30.131","149.154.167.91","SSL","335","Continuation Data"
"32","1.753916","10.10.30.131","193.206.135.8","HTTP","205","GET /files/vpn_ssid_notif.txt HTTP/1.1 "
"33","1.763556","149.154.167.91","10.10.30.131","TCP","60","443  >  50584 [ACK] Seq=1 Ack=282 Win=4136 Len=0"
"34","1.775811","193.206.135.8","10.10.30.131","HTTP","317","HTTP/1.1 200 OK  (text/plain)"
